Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/HEAD first seen with mtime 1717837231.4037476
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/info first seen with mtime 1717837140.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs first seen with mtime 1719239240.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/description first seen with mtime 1717837137.012559
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/hooks first seen with mtime 1717837140.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/refs first seen with mtime 1717837242.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/index first seen with mtime 1719239228.2367532
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/COMMIT_EDITMSG first seen with mtime 1719239228.2380517
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/migrations first seen with mtime 1717630007.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/.DS_Store first seen with mtime 1719238977.0881155
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__ first seen with mtime 1718754063.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/context_processors.py first seen with mtime 1717764113.2195077
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/static first seen with mtime 1719238979.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates first seen with mtime 1719235852.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/tests.py first seen with mtime 1717600828.8189852
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/.DS_Store first seen with mtime 1718878387.692617
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/profile_imgs first seen with mtime 1719005410.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images first seen with mtime 1719141707.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/default.png first seen with mtime 1717959584.5973098
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__/urls.cpython-312.pyc first seen with mtime 1719236731.1477308
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__/settings.cpython-312.pyc first seen with mtime 1719238732.3862805
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__/wsgi.cpython-312.pyc first seen with mtime 1717669588.0093539
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__/__init__.cpython-312.pyc first seen with mtime 1717600818.9162362
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__init__.py first seen with mtime 1717686763.7922351
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__pycache__ first seen with mtime 1718019279.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/0002_alter_profile_profile_img.py first seen with mtime 1717959199.3066838
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/0003_remove_profile_slug.py first seen with mtime 1718019269.0119076
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/0001_initial.py first seen with mtime 1717759901.5145507
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/management/commands first seen with mtime 1717840226.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/views.cpython-312.pyc first seen with mtime 1719159244.524433
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/urls.cpython-312.pyc first seen with mtime 1719236718.3265681
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/signals.cpython-312.pyc first seen with mtime 1718105424.4619184
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/models.cpython-312.pyc first seen with mtime 1719156966.1348474
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/admin.cpython-312.pyc first seen with mtime 1717759901.4706252
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/forms.cpython-312.pyc first seen with mtime 1719166447.9002802
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/__init__.cpython-312.pyc first seen with mtime 1717758987.5617683
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__/apps.cpython-312.pyc first seen with mtime 1717959766.3381355
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user first seen with mtime 1719236850.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__pycache__/0002_alter_profile_profile_img.cpython-312.pyc first seen with mtime 1717959210.359194
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__pycache__/0001_initial.cpython-312.pyc first seen with mtime 1717759912.61366
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__pycache__/0003_remove_profile_slug.cpython-312.pyc first seen with mtime 1718019277.6860697
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations/__pycache__/__init__.cpython-312.pyc first seen with mtime 1717759901.503471
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/management/commands/ensure_adminuser.py first seen with mtime 1717840219.5383449
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/management/commands/__pycache__ first seen with mtime 1717840226.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/management/commands/__pycache__/ensure_adminuser.cpython-312.pyc first seen with mtime 1717840223.030036
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/profile.html first seen with mtime 1719172614.6244638
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/password_reset_done.html first seen with mtime 1719231832.5079556
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/password_reset.html first seen with mtime 1719228839.3173091
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/login.html first seen with mtime 1719229806.4908392
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/password_reset_confirm.html first seen with mtime 1719232112.0950825
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/profile_update.html first seen with mtime 1718390191.7547164
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/password_reset_complete.html first seen with mtime 1719236853.4859605
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/logout.html first seen with mtime 1719235834.9355724
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates/user/signup.html first seen with mtime 1719235828.2136037
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css first seen with mtime 1719238988.4326732
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js first seen with mtime 1719238988.4440424
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img first seen with mtime 1717839512.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.7ae57bd51ec6.css first seen with mtime 1717839494.2904491
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.4d8a95dd7462.css first seen with mtime 1719238988.445975
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/jquery.min.c9771cc3e90e.js first seen with mtime 1719238988.4454913
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.4d8a95dd7462.css.gz first seen with mtime 1719238988.445975
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/jquery.min.js.gz first seen with mtime 1719238988.3345933
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/jquery.min.c9771cc3e90e.js.gz first seen with mtime 1719238988.4454913
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.js first seen with mtime 1719238869.9514048
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/jquery.min.js first seen with mtime 1719238988.3345933
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.css first seen with mtime 1719238869.952261
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.530891804c7c.js.gz first seen with mtime 1719238988.444452
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.530891804c7c.js first seen with mtime 1719238988.444452
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.css.gz first seen with mtime 1719238869.952261
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.c28b319bffb4.js first seen with mtime 1717839494.29019
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.js.gz first seen with mtime 1719238869.9514048
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.7ae57bd51ec6.css.gz first seen with mtime 1717839494.2904491
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.e90f2068217b.css first seen with mtime 1719238988.4299471
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.c14e1cb06392.css first seen with mtime 1719238988.4313967
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.ee33ab26c7c2.css first seen with mtime 1719238988.4293935
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.269a1bd44627.css first seen with mtime 1719238988.4301443
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.css.gz first seen with mtime 1717839494.1095011
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.523eb49842a7.css first seen with mtime 1719238988.4323857
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.ef27a31af300.css.gz first seen with mtime 1719238988.429608
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.css.gz first seen with mtime 1717839494.111643
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.ef27a31af300.css first seen with mtime 1719238988.429608
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.9237a1ac391b.css first seen with mtime 1719238988.4327166
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.7d1130848605.css first seen with mtime 1719238988.4310565
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.css first seen with mtime 1717839494.1091692
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.4a81fc4242d0.css.gz first seen with mtime 1719238988.430867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.css first seen with mtime 1717839494.1095011
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.9237a1ac391b.css.gz first seen with mtime 1719238988.4327166
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.css first seen with mtime 1717839494.1098046
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.css first seen with mtime 1717839494.1104405
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.523eb49842a7.css.gz first seen with mtime 1719238988.4323857
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.css.gz first seen with mtime 1717839494.1106462
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.css.gz first seen with mtime 1717839494.1104405
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.css first seen with mtime 1717839494.1106462
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.7d1130848605.css.gz first seen with mtime 1719238988.4310565
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.512d4b53fc59.css first seen with mtime 1719238988.4317396
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.css.gz first seen with mtime 1717839494.1091692
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.css first seen with mtime 1717839494.1110234
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.css.gz first seen with mtime 1717839494.1098046
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.css first seen with mtime 1717839494.1114066
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.e90f2068217b.css.gz first seen with mtime 1719238988.4299471
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.css first seen with mtime 1717839494.111643
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.586129c60a93.css.gz first seen with mtime 1719238988.429785
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.css first seen with mtime 1717839494.112007
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.f6533dab034d.css first seen with mtime 1719238988.4305675
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.css.gz first seen with mtime 1717839494.1129487
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.512d4b53fc59.css.gz first seen with mtime 1719238988.4317396
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.4a81fc4242d0.css first seen with mtime 1719238988.430867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.269a1bd44627.css.gz first seen with mtime 1719238988.4301443
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.css.gz first seen with mtime 1717839494.1114066
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.c14e1cb06392.css.gz first seen with mtime 1719238988.4313967
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.css first seen with mtime 1717839494.1122837
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.css.gz first seen with mtime 1717839494.1126246
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.css first seen with mtime 1717839494.1126246
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.css first seen with mtime 1717839494.1129487
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.css.gz first seen with mtime 1717839494.112007
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor first seen with mtime 1717839517.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.ee33ab26c7c2.css.gz first seen with mtime 1719238988.4293935
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.f6533dab034d.css.gz first seen with mtime 1719238988.4305675
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.586129c60a93.css first seen with mtime 1719238988.429785
